0,480,28,11,16,0.841797,2_1
0,324,226,28,13,0.844727,2_1
0,375,49,12,17,0.850586,2_1
0,330,239,27,13,0.855469,2_1
0,310,107,24,11,0.859375,2_1
0,580,31,14,17,0.861816,2_1
0,390,51,12,17,0.865723,2_1
0,372,95,12,20,0.867188,2_1
0,309,118,25,13,0.867676,2_1
0,419,52,12,18,0.868652,2_1
0,215,141,10,19,0.869141,2_1
0,194,334,15,28,0.870605,2_1
0,336,46,11,21,0.872559,2_1
0,433,53,12,19,0.874023,2_1
0,329,297,30,16,0.882324,2_1
0,193,535,14,32,0.888672,2_1
0,179,201,10,21,0.889648,2_1
0,319,316,26,22,0.89502,2_1
0,218,465,15,34,0.911133,2_1
0,339,489,31,27,0.912598,2_1
0,299,65,26,14,0.925293,2_1
2,452,91,4,4,0.355469,mid
2,455,406,4,8,0.468506,mid
3,438,617,7,16,0.572754,mid
0,622,0,11,6,0.58252,mid
2,454,568,4,7,0.595215,mid
3,452,90,4,8,0.662109,mid
0,559,151,12,10,0.75,mid
3,455,406,4,11,0.750488,mid
3,453,569,5,14,0.772949,mid
0,561,163,14,11,0.802246,mid
0,556,140,17,10,0.806641,mid
0,633,51,5,17,0.815918,mid
1,254,368,18,53,0.816895,mid
0,569,226,28,13,0.84375,mid
0,555,107,24,11,0.845215,mid
0,575,239,27,13,0.852539,mid
0,620,50,12,17,0.854492,mid
0,616,95,12,20,0.85791,mid
0,553,118,25,13,0.860352,mid
0,581,46,11,21,0.864746,mid
0,460,141,10,19,0.868652,mid
0,438,334,15,28,0.871094,mid
0,574,297,30,16,0.875977,mid
0,437,535,15,32,0.888672,mid
0,423,201,10,21,0.889648,mid
0,565,316,25,22,0.894531,mid
0,583,489,32,27,0.90332,mid
0,213,551,34,17,0.905762,mid
0,213,592,36,15,0.909668,mid
0,462,465,15,34,0.911133,mid
0,543,65,26,14,0.921875,mid
1,205,523,40,21,0.922363,mid
1,497,370,20,53,0.831055,1_1
0,458,551,34,17,0.905273,1_1
1,450,523,41,21,0.922363,1_1
1,497,370,20,53,0.831055,1_1
0,458,551,34,17,0.905273,1_1
0,457,592,36,15,0.909668,1_1
1,450,523,41,21,0.922363,1_1
2,577,91,4,4,0.355469,2_1
2,581,406,4,8,0.467529,2_1
0,799,0,11,5,0.565918,2_1
0,813,0,14,5,0.591797,2_1
0,748,0,10,6,0.652344,2_1
3,577,90,4,8,0.662109,2_1
0,905,30,9,17,0.713867,2_1
0,913,0,10,12,0.743652,2_1
0,900,0,11,9,0.744141,2_1
3,580,406,4,11,0.749512,2_1
0,684,151,12,10,0.759277,2_1
0,838,28,9,14,0.798828,2_1
0,687,163,14,11,0.807617,2_1
0,925,0,12,9,0.812012,2_1
0,681,140,17,10,0.814453,2_1
0,850,28,11,16,0.841797,2_1
0,694,226,28,13,0.844727,2_1
0,745,49,12,17,0.850586,2_1
0,700,239,27,13,0.855469,2_1
0,680,107,24,11,0.859375,2_1
0,760,51,12,17,0.865723,2_1
0,742,95,12,20,0.867188,2_1
0,679,118,25,13,0.867676,2_1
0,789,52,12,18,0.868652,2_1
0,585,141,10,19,0.869141,2_1
0,564,334,15,28,0.870605,2_1
0,706,46,11,21,0.872559,2_1
0,803,53,12,19,0.874023,2_1
0,699,297,30,16,0.882324,2_1
0,563,535,14,32,0.888672,2_1
0,549,201,10,21,0.889648,2_1
0,689,316,26,22,0.89502,2_1
0,588,465,15,34,0.911133,2_1
0,709,489,31,27,0.912598,2_1
0,669,65,26,14,0.925293,2_1
2,207,91,4,4,0.355469,2_1
2,211,406,4,8,0.467529,2_1
0,429,0,11,5,0.565918,2_1
3,194,617,6,16,0.575684,2_1
0,443,0,14,5,0.591797,2_1
2,209,568,4,7,0.595215,2_1
0,378,0,10,6,0.652344,2_1
0,0,552,4,15,0.654785,2_1
3,207,90,4,8,0.662109,2_1
0,0,592,4,16,0.696289,2_1
0,535,30,9,17,0.713867,2_1
0,606,58,15,13,0.733398,2_1
0,543,0,10,12,0.743652,2_1
0,530,0,11,9,0.744141,2_1
3,210,406,4,11,0.749512,2_1
0,314,151,12,10,0.759277,2_1
3,208,569,5,14,0.772949,2_1
0,577,0,14,13,0.782227,2_1
0,468,28,9,14,0.798828,2_1
0,567,32,13,17,0.805176,2_1
0,317,163,14,11,0.807617,2_1
0,555,0,12,9,0.812012,2_1
0,311,140,17,10,0.814453,2_1
1,8,370,19,54,0.822754,2_1
0,480,28,11,16,0.841797,2_1
0,324,226,28,13,0.844727,2_1
0,375,49,12,17,0.850586,2_1
0,330,239,27,13,0.855469,2_1
0,310,107,24,11,0.859375,2_1
0,580,31,14,17,0.861816,2_1
0,390,51,12,17,0.865723,2_1
0,372,95,12,20,0.867188,2_1
0,309,118,25,13,0.867676,2_1
0,419,52,12,18,0.868652,2_1
0,215,141,10,19,0.869141,2_1
0,194,334,15,28,0.870605,2_1
0,336,46,11,21,0.872559,2_1
0,433,53,12,19,0.874023,2_1
0,329,297,30,16,0.882324,2_1
0,193,535,14,32,0.888672,2_1
0,179,201,10,21,0.889648,2_1
0,319,316,26,22,0.89502,2_1
0,218,465,15,34,0.911133,2_1
0,339,489,31,27,0.912598,2_1
0,299,65,26,14,0.925293,2_1
2,452,91,4,4,0.355469,mid
2,455,406,4,8,0.468506,mid
3,438,617,7,16,0.572754,mid
0,622,0,11,6,0.58252,mid
2,454,568,4,7,0.595215,mid
3,452,90,4,8,0.662109,mid
0,559,151,12,10,0.75,mid
3,455,406,4,11,0.750488,mid
3,453,569,5,14,0.772949,mid
0,561,163,14,11,0.802246,mid
0,556,140,17,10,0.806641,mid
0,633,51,5,17,0.815918,mid
1,254,368,18,53,0.816895,mid
0,569,226,28,13,0.84375,mid
0,555,107,24,11,0.845215,mid
0,575,239,27,13,0.852539,mid
0,620,50,12,17,0.854492,mid
0,616,95,12,20,0.85791,mid
0,553,118,25,13,0.860352,mid
0,581,46,11,21,0.864746,mid
0,460,141,10,19,0.868652,mid
0,438,334,15,28,0.871094,mid
0,574,297,30,16,0.875977,mid
0,437,535,15,32,0.888672,mid
0,423,201,10,21,0.889648,mid
0,565,316,25,22,0.894531,mid
0,583,489,32,27,0.90332,mid
0,213,551,34,17,0.905762,mid
0,213,592,36,15,0.909668,mid
0,462,465,15,34,0.911133,mid
0,543,65,26,14,0.921875,mid
1,205,523,40,21,0.922363,mid
